"date","tres_30y","tres_1y","tres_30y_1yr_spread","recession"
1977-02-15,7.7,5.39,2.31,0
1977-02-16,7.67,5.4,2.27,0
1977-02-17,7.67,5.33,2.34,0
1977-02-18,7.76,5.38,2.38,0
1977-02-22,7.77,5.46,2.31,0
1977-02-23,7.81,5.5,2.31,0
1977-02-24,7.82,5.62,2.2,0
1977-02-25,7.79,5.59,2.2,0
1977-02-28,7.8,5.56,2.24,0
1977-03-01,7.84,5.62,2.22,0
1977-03-02,7.81,5.54,2.27,0
1977-03-03,7.79,5.53,2.26,0
1977-03-04,7.82,5.52,2.3,0
1977-03-07,7.84,5.54,2.3,0
1977-03-08,7.84,5.54,2.3,0
1977-03-09,7.81,5.53,2.28,0
1977-03-10,7.81,5.54,2.27,0
1977-03-11,7.8,5.45,2.35,0
1977-03-14,7.8,5.44,2.36,0
1977-03-15,7.78,5.47,2.31,0
1977-03-16,7.79,5.49,2.3,0
1977-03-17,7.78,5.55,2.23,0
1977-03-18,7.76,5.5,2.26,0
1977-03-21,7.74,5.48,2.26,0
1977-03-22,7.77,5.47,2.3,0
1977-03-23,7.78,5.46,2.32,0
1977-03-24,7.78,5.5,2.28,0
1977-03-25,7.78,5.53,2.25,0
1977-03-28,7.8,5.48,2.32,0
1977-03-29,7.8,5.48,2.32,0
1977-03-30,7.8,5.45,2.35,0
1977-03-31,7.79,5.4,2.39,0
1977-04-01,7.78,5.42,2.36,0
1977-04-04,7.78,5.43,2.35,0
1977-04-05,7.78,5.43,2.35,0
1977-04-06,7.78,5.43,2.35,0
1977-04-07,7.78,5.41,2.37,0
1977-04-11,7.76,5.36,2.4,0
1977-04-12,7.76,5.46,2.3,0
1977-04-13,7.76,5.4,2.36,0
1977-04-14,7.63,5.33,2.3,0
1977-04-15,7.65,5.38,2.27,0
1977-04-18,7.64,5.34,2.3,0
1977-04-19,7.67,5.42,2.25,0
1977-04-20,7.69,5.43,2.26,0
1977-04-21,7.69,5.42,2.27,0
1977-04-22,7.73,5.46,2.27,0
1977-04-25,7.76,5.55,2.21,0
1977-04-26,7.74,5.5,2.24,0
1977-04-27,7.75,5.51,2.24,0
1977-04-28,7.76,5.54,2.22,0
1977-04-29,7.8,5.6,2.2,0
1977-05-02,7.8,5.7,2.1,0
1977-05-03,7.79,5.63,2.16,0
1977-05-04,7.78,5.6,2.18,0
1977-05-05,7.8,5.65,2.15,0
1977-05-06,7.86,5.77,2.09,0
1977-05-09,7.86,5.8,2.06,0
1977-05-10,7.86,5.85,2.01,0
1977-05-11,7.86,5.92,1.94,0
1977-05-12,7.86,5.88,1.98,0
1977-05-13,7.8,5.88,1.92,0
1977-05-16,7.79,5.88,1.91,0
1977-05-17,7.77,5.9,1.87,0
1977-05-18,7.77,5.9,1.87,0
1977-05-19,7.81,5.97,1.84,0
1977-05-20,7.81,6,1.81,0
1977-05-23,7.8,5.97,1.83,0
1977-05-24,7.76,5.92,1.84,0
1977-05-25,7.74,5.88,1.86,0
1977-05-26,7.76,5.92,1.84,0
1977-05-27,7.74,5.84,1.9,0
1977-05-31,7.74,5.86,1.88,0
1977-06-01,7.75,5.85,1.9,0
1977-06-02,7.74,5.86,1.88,0
1977-06-03,7.72,5.85,1.87,0
1977-06-06,7.72,5.84,1.88,0
1977-06-07,7.67,5.84,1.83,0
1977-06-08,7.67,5.83,1.84,0
1977-06-09,7.67,5.84,1.83,0
1977-06-10,7.66,5.82,1.84,0
1977-06-13,7.62,5.81,1.81,0
1977-06-14,7.59,5.77,1.82,0
1977-06-15,7.6,5.82,1.78,0
1977-06-16,7.62,5.82,1.8,0
1977-06-17,7.62,5.8,1.82,0
1977-06-20,7.63,5.78,1.85,0
1977-06-21,7.62,5.81,1.81,0
1977-06-22,7.61,5.82,1.79,0
1977-06-23,7.61,5.84,1.77,0
1977-06-24,7.59,5.7,1.89,0
1977-06-27,7.58,5.72,1.86,0
1977-06-28,7.56,5.7,1.86,0
1977-06-29,7.56,5.72,1.84,0
1977-06-30,7.58,5.72,1.86,0
1977-07-01,7.58,5.72,1.86,0
1977-07-05,7.63,5.78,1.85,0
1977-07-06,7.63,5.8,1.83,0
1977-07-07,7.62,5.82,1.8,0
1977-07-08,7.65,5.83,1.82,0
1977-07-11,7.65,5.85,1.8,0
1977-07-12,7.65,5.86,1.79,0
1977-07-13,7.62,5.87,1.75,0
1977-07-15,7.64,5.92,1.72,0
1977-07-18,7.64,5.99,1.65,0
1977-07-19,7.64,5.95,1.69,0
1977-07-20,7.64,6,1.64,0
1977-07-21,7.65,6.03,1.62,0
1977-07-22,7.65,6,1.65,0
1977-07-25,7.64,5.98,1.66,0
1977-07-26,7.64,5.96,1.68,0
1977-07-27,7.66,6.04,1.62,0
1977-07-28,7.7,6.18,1.52,0
1977-07-29,7.72,6.22,1.5,0
1977-08-01,7.7,6.19,1.51,0
1977-08-02,7.72,6.28,1.44,0
1977-08-03,7.7,6.24,1.46,0
1977-08-04,7.7,6.24,1.46,0
1977-08-05,7.72,6.26,1.46,0
1977-08-08,7.71,6.23,1.48,0
1977-08-09,7.73,6.31,1.42,0
1977-08-10,7.73,6.33,1.4,0
1977-08-11,7.74,6.38,1.36,0
1977-08-12,7.74,6.46,1.28,0
1977-08-15,7.74,6.48,1.26,0
1977-08-16,7.74,6.52,1.22,0
1977-08-17,7.72,6.48,1.24,0
1977-08-18,7.71,6.47,1.24,0
1977-08-19,7.68,6.47,1.21,0
1977-08-22,7.67,6.46,1.21,0
1977-08-23,7.65,6.43,1.22,0
1977-08-24,7.65,6.42,1.23,0
1977-08-25,7.62,6.4,1.22,0
1977-08-26,7.58,6.38,1.2,0
1977-08-29,7.58,6.35,1.23,0
1977-08-30,7.59,6.36,1.23,0
1977-08-31,7.6,6.36,1.24,0
1977-09-01,7.61,6.36,1.25,0
1977-09-02,7.58,6.32,1.26,0
1977-09-06,7.57,6.33,1.24,0
1977-09-07,7.59,6.35,1.24,0
1977-09-08,7.6,6.37,1.23,0
1977-09-09,7.65,6.59,1.06,0
1977-09-12,7.66,6.62,1.04,0
1977-09-13,7.66,6.6,1.06,0
1977-09-14,7.63,6.57,1.06,0
1977-09-15,7.63,6.55,1.08,0
1977-09-16,7.63,6.49,1.14,0
1977-09-19,7.63,6.46,1.17,0
1977-09-20,7.65,6.51,1.14,0
1977-09-21,7.66,6.52,1.14,0
1977-09-22,7.67,6.63,1.04,0
1977-09-23,7.67,6.62,1.05,0
1977-09-26,7.7,6.68,1.02,0
1977-09-27,7.68,6.6,1.08,0
1977-09-28,7.68,6.62,1.06,0
1977-09-29,7.68,6.61,1.07,0
1977-09-30,7.68,6.66,1.02,0
1977-10-03,7.7,6.72,0.98,0
1977-10-04,7.69,6.73,0.96,0
1977-10-05,7.69,6.77,0.920000000000001,0
1977-10-06,7.72,6.83,0.89,0
1977-10-07,7.73,6.88,0.850000000000001,0
1977-10-11,7.77,6.97,0.8,0
1977-10-12,7.79,7.08,0.71,0
1977-10-13,7.79,7.09,0.7,0
1977-10-14,7.79,7.05,0.74,0
1977-10-17,7.79,7.09,0.7,0
1977-10-18,7.8,7.1,0.7,0
1977-10-19,7.79,7.07,0.72,0
1977-10-20,7.78,7.03,0.75,0
1977-10-21,7.79,7.04,0.75,0
1977-10-24,7.8,7,0.8,0
1977-10-25,7.81,6.98,0.829999999999999,0
1977-10-26,7.81,6.96,0.85,0
1977-10-27,7.81,6.94,0.869999999999999,0
1977-10-28,7.81,6.92,0.89,0
1977-10-31,7.83,7.05,0.78,0
1977-11-01,7.86,7.05,0.81,0
1977-11-02,7.89,7.06,0.83,0
1977-11-03,7.92,7.05,0.87,0
1977-11-04,7.89,7.04,0.85,0
1977-11-07,7.88,7.02,0.86,0
1977-11-09,7.86,6.98,0.88,0
1977-11-10,7.86,6.97,0.890000000000001,0
1977-11-14,7.83,6.92,0.91,0
1977-11-15,7.84,6.94,0.899999999999999,0
1977-11-16,7.84,6.92,0.92,0
1977-11-17,7.83,6.91,0.92,0
1977-11-18,7.82,6.89,0.930000000000001,0
1977-11-21,7.83,6.92,0.91,0
1977-11-22,7.83,6.92,0.91,0
1977-11-23,7.81,6.9,0.909999999999999,0
1977-11-25,7.82,6.9,0.92,0
1977-11-28,7.82,6.91,0.91,0
1977-11-29,7.83,6.92,0.91,0
1977-11-30,7.83,6.92,0.91,0
1977-12-01,7.85,6.92,0.93,0
1977-12-02,7.86,6.9,0.96,0
1977-12-05,7.87,6.9,0.97,0
1977-12-06,7.88,6.93,0.95,0
1977-12-07,7.89,6.97,0.92,0
1977-12-08,7.9,6.96,0.94,0
1977-12-09,7.88,6.95,0.93,0
1977-12-12,7.89,6.96,0.93,0
1977-12-13,7.9,6.94,0.96,0
1977-12-14,7.91,6.93,0.98,0
1977-12-15,7.92,6.93,0.99,0
1977-12-16,7.93,6.93,1,0
1977-12-19,7.95,6.92,1.03,0
1977-12-20,7.99,6.94,1.05,0
1977-12-21,7.98,6.96,1.02,0
1977-12-22,7.99,7.02,0.970000000000001,0
1977-12-23,8,7.01,0.99,0
1977-12-27,8.02,7.01,1.01,0
1977-12-28,8.05,7.03,1.02,0
1977-12-29,8.06,7.02,1.04,0
1977-12-30,8.03,6.98,1.05,0
1978-01-03,8.08,7,1.08,0
1978-01-04,8.08,7,1.08,0
1978-01-05,8.07,7.04,1.03,0
1978-01-06,8.1,7.07,1.03,0
1978-01-09,8.21,7.42,0.790000000000001,0
1978-01-10,8.2,7.42,0.779999999999999,0
1978-01-11,8.22,7.5,0.720000000000001,0
1978-01-12,8.22,7.43,0.790000000000001,0
1978-01-13,8.2,7.38,0.819999999999999,0
1978-01-16,8.21,7.36,0.850000000000001,0
1978-01-17,8.19,7.34,0.85,0
1978-01-18,8.19,7.35,0.84,0
1978-01-19,8.19,7.32,0.869999999999999,0
1978-01-20,8.19,7.31,0.88,0
1978-01-23,8.19,7.3,0.89,0
1978-01-24,8.2,7.3,0.899999999999999,0
1978-01-25,8.23,7.31,0.920000000000001,0
1978-01-26,8.21,7.29,0.920000000000001,0
1978-01-27,8.21,7.28,0.930000000000001,0
1978-01-30,8.2,7.27,0.93,0
1978-01-31,8.18,7.26,0.92,0
1978-02-01,8.2,7.27,0.93,0
1978-02-02,8.2,7.29,0.909999999999999,0
1978-02-03,8.22,7.3,0.920000000000001,0
1978-02-06,8.24,7.33,0.91,0
1978-02-07,8.24,7.33,0.91,0
1978-02-08,8.24,7.3,0.94,0
1978-02-09,8.24,7.3,0.94,0
1978-02-10,8.24,7.31,0.930000000000001,0
1978-02-14,8.25,7.34,0.91,0
1978-02-15,8.27,7.37,0.899999999999999,0
1978-02-16,8.3,7.42,0.880000000000001,0
1978-02-17,8.29,7.37,0.919999999999999,0
1978-02-21,8.3,7.41,0.890000000000001,0
1978-02-22,8.3,7.39,0.910000000000001,0
1978-02-23,8.28,7.37,0.909999999999999,0
1978-02-24,8.27,7.34,0.93,0
1978-02-27,8.25,7.32,0.93,0
1978-02-28,8.25,7.32,0.93,0
1978-03-01,8.26,7.35,0.91,0
1978-03-02,8.25,7.37,0.88,0
1978-03-03,8.24,7.36,0.88,0
1978-03-06,8.25,7.31,0.94,0
1978-03-07,8.23,7.28,0.95,0
1978-03-08,8.23,7.27,0.960000000000001,0
1978-03-09,8.22,7.28,0.94,0
1978-03-10,8.21,7.3,0.910000000000001,0
1978-03-13,8.2,7.29,0.909999999999999,0
1978-03-14,8.2,7.3,0.899999999999999,0
1978-03-15,8.2,7.28,0.919999999999999,0
1978-03-16,8.2,7.27,0.93,0
1978-03-17,8.2,7.26,0.94,0
1978-03-20,8.18,7.2,0.98,0
1978-03-21,8.18,7.23,0.949999999999999,0
1978-03-22,8.19,7.26,0.93,0
1978-03-23,8.22,7.29,0.930000000000001,0
1978-03-27,8.3,7.34,0.960000000000001,0
1978-03-28,8.29,7.33,0.959999999999999,0
1978-03-29,8.28,7.36,0.919999999999999,0
1978-03-30,8.29,7.42,0.869999999999999,0
1978-03-31,8.33,7.48,0.85,0
1978-04-03,8.32,7.4,0.92,0
1978-04-04,8.31,7.39,0.920000000000001,0
1978-04-05,8.32,7.47,0.850000000000001,0
1978-04-06,8.33,7.46,0.87,0
1978-04-07,8.34,7.43,0.91,0
1978-04-10,8.35,7.44,0.909999999999999,0
1978-04-11,8.35,7.44,0.909999999999999,0
1978-04-12,8.35,7.41,0.94,0
1978-04-13,8.35,7.4,0.949999999999999,0
1978-04-14,8.33,7.29,1.04,0
1978-04-17,8.3,7.31,0.990000000000001,0
1978-04-18,8.29,7.31,0.98,0
1978-04-19,8.31,7.48,0.83,0
1978-04-20,8.32,7.51,0.81,0
1978-04-21,8.34,7.49,0.85,0
1978-04-24,8.36,7.47,0.89,0
1978-04-25,8.36,7.47,0.89,0
1978-04-26,8.38,7.52,0.860000000000001,0
1978-04-27,8.4,7.7,0.7,0
1978-04-28,8.39,7.7,0.69,0
1978-05-01,8.38,7.68,0.700000000000001,0
1978-05-02,8.38,7.68,0.700000000000001,0
1978-05-03,8.4,7.65,0.75,0
1978-05-04,8.39,7.64,0.750000000000001,0
1978-05-05,8.45,7.74,0.709999999999999,0
1978-05-08,8.45,7.74,0.709999999999999,0
1978-05-09,8.45,7.76,0.69,0
1978-05-10,8.45,7.79,0.659999999999999,0
1978-05-11,8.42,7.79,0.63,0
1978-05-12,8.44,7.84,0.6,0
1978-05-15,8.42,7.84,0.58,0
1978-05-16,8.42,7.84,0.58,0
1978-05-17,8.4,7.8,0.600000000000001,0
1978-05-18,8.42,7.9,0.52,0
1978-05-19,8.45,7.92,0.529999999999999,0
1978-05-22,8.44,7.93,0.51,0
1978-05-23,8.44,7.9,0.539999999999999,0
1978-05-24,8.45,7.92,0.529999999999999,0
1978-05-25,8.48,7.97,0.510000000000001,0
1978-05-26,8.5,7.95,0.55,0
1978-05-31,8.5,7.94,0.56,0
1978-06-01,8.5,7.93,0.57,0
1978-06-02,8.48,7.88,0.600000000000001,0
1978-06-05,8.45,7.85,0.6,0
1978-06-06,8.45,7.86,0.589999999999999,0
1978-06-07,8.44,7.89,0.55,0
1978-06-08,8.44,7.9,0.539999999999999,0
1978-06-09,8.45,7.96,0.489999999999999,0
1978-06-12,8.45,7.99,0.459999999999999,0
1978-06-13,8.45,8,0.449999999999999,0
1978-06-14,8.44,8,0.44,0
1978-06-15,8.44,8.02,0.42,0
1978-06-16,8.46,8.12,0.340000000000002,0
1978-06-19,8.48,8.11,0.370000000000001,0
1978-06-20,8.5,8.15,0.35,0
1978-06-21,8.54,8.21,0.329999999999998,0
1978-06-22,8.53,8.28,0.25,0
1978-06-23,8.55,8.34,0.210000000000001,0
1978-06-26,8.6,8.33,0.27,0
1978-06-27,8.58,8.3,0.279999999999999,0
1978-06-28,8.57,8.28,0.290000000000001,0
1978-06-29,8.59,8.3,0.289999999999999,0
1978-06-30,8.62,8.38,0.239999999999998,0
1978-07-03,8.6,8.32,0.279999999999999,0
1978-07-05,8.62,8.33,0.289999999999999,0
1978-07-06,8.62,8.31,0.309999999999999,0
1978-07-07,8.67,8.4,0.27,0
1978-07-10,8.69,8.41,0.279999999999999,0
1978-07-11,8.69,8.41,0.279999999999999,0
1978-07-12,8.69,8.41,0.279999999999999,0
1978-07-13,8.7,8.44,0.26,0
1978-07-14,8.69,8.41,0.279999999999999,0
1978-07-17,8.66,8.39,0.27,0
1978-07-18,8.65,8.36,0.290000000000001,0
1978-07-19,8.65,8.36,0.290000000000001,0
1978-07-20,8.66,8.52,0.140000000000001,0
1978-07-21,8.67,8.49,0.18,0
1978-07-24,8.68,8.44,0.24,0
1978-07-25,8.68,8.42,0.26,0
1978-07-26,8.66,8.41,0.25,0
1978-07-27,8.6,8.36,0.24,0
1978-07-28,8.55,8.31,0.24,0
1978-07-31,8.56,8.33,0.23,0
1978-08-01,8.55,8.29,0.260000000000002,0
1978-08-02,8.44,8.2,0.24,0
1978-08-03,8.44,8.16,0.279999999999999,0
1978-08-04,8.45,8.16,0.289999999999999,0
1978-08-07,8.44,8.1,0.34,0
1978-08-08,8.42,8.08,0.34,0
1978-08-09,8.41,8.09,0.32,0
1978-08-10,8.48,8.2,0.280000000000001,0
1978-08-11,8.48,8.2,0.280000000000001,0
1978-08-14,8.51,8.21,0.299999999999999,0
1978-08-15,8.53,8.24,0.289999999999999,0
1978-08-16,8.6,8.44,0.16,0
1978-08-17,8.55,8.46,0.0899999999999999,0
1978-08-18,8.53,8.53,0,0
1978-08-21,8.48,8.47,0.00999999999999979,0
1978-08-22,8.48,8.44,0.0400000000000009,0
1978-08-23,8.42,8.35,0.0700000000000003,0
1978-08-24,8.44,8.38,0.0599999999999987,0
1978-08-25,8.43,8.35,0.0800000000000001,0
1978-08-28,8.43,8.42,0.00999999999999979,0
1978-08-29,8.45,8.45,0,0
1978-08-30,8.47,8.49,-0.0199999999999996,0
1978-08-31,8.46,8.48,-0.0199999999999996,0
1978-09-01,8.45,8.5,-0.0500000000000007,0
1978-09-05,8.41,8.44,-0.0299999999999994,0
1978-09-06,8.4,8.43,-0.0299999999999994,0
1978-09-07,8.41,8.44,-0.0299999999999994,0
1978-09-08,8.4,8.51,-0.109999999999999,0
1978-09-11,8.38,8.52,-0.139999999999999,0
1978-09-12,8.36,8.54,-0.18,0
1978-09-13,8.37,8.52,-0.15,0
1978-09-14,8.38,8.59,-0.209999999999999,0
1978-09-15,8.4,8.64,-0.24,0
1978-09-18,8.43,8.66,-0.23,0
1978-09-19,8.45,8.67,-0.220000000000001,0
1978-09-20,8.51,8.73,-0.220000000000001,0
1978-09-21,8.53,8.7,-0.17,0
1978-09-22,8.59,8.84,-0.25,0
1978-09-25,8.58,8.84,-0.26,0
1978-09-26,8.57,8.81,-0.24,0
1978-09-27,8.59,8.81,-0.220000000000001,0
1978-09-28,8.6,8.77,-0.17,0
1978-09-29,8.61,8.81,-0.200000000000001,0
1978-10-02,8.63,8.86,-0.229999999999999,0
1978-10-03,8.63,8.85,-0.219999999999999,0
1978-10-04,8.63,8.87,-0.239999999999998,0
1978-10-05,8.64,8.89,-0.25,0
1978-10-06,8.61,8.92,-0.31,0
1978-10-10,8.61,8.91,-0.300000000000001,0
1978-10-11,8.61,8.93,-0.32,0
1978-10-12,8.58,8.9,-0.32,0
1978-10-13,8.59,8.98,-0.390000000000001,0
1978-10-16,8.65,9.14,-0.49,0
1978-10-17,8.65,9.16,-0.51,0
1978-10-18,8.65,9.13,-0.48,0
1978-10-19,8.67,9.19,-0.52,0
1978-10-20,8.69,9.22,-0.530000000000001,0
1978-10-23,8.69,9.15,-0.460000000000001,0
1978-10-24,8.67,9.19,-0.52,0
1978-10-25,8.68,9.14,-0.460000000000001,0
1978-10-26,8.71,9.3,-0.59,0
1978-10-27,8.75,9.4,-0.65,0
1978-10-30,8.84,9.82,-0.98,0
1978-10-31,8.87,9.92,-1.05,0
1978-11-01,8.66,9.94,-1.28,0
1978-11-02,8.71,10.01,-1.3,0
1978-11-03,8.76,10.07,-1.31,0
1978-11-06,8.8,10.07,-1.27,0
1978-11-08,8.81,10.18,-1.37,0
1978-11-09,8.82,10.25,-1.43,0
1978-11-10,8.79,10.12,-1.33,0
1978-11-13,8.76,10.1,-1.34,0
1978-11-14,8.76,10.02,-1.26,0
1978-11-15,8.69,9.81,-1.12,0
1978-11-16,8.69,9.82,-1.13,0
1978-11-17,8.69,9.72,-1.03,0
1978-11-20,8.7,9.77,-1.07,0
1978-11-21,8.71,9.89,-1.18,0
1978-11-22,8.73,9.85,-1.12,0
1978-11-24,8.79,10.15,-1.36,0
1978-11-27,8.78,10.13,-1.35,0
1978-11-28,8.79,10.17,-1.38,0
1978-11-29,8.79,10.12,-1.33,0
1978-11-30,8.8,10.09,-1.29,0
1978-12-01,8.73,10.02,-1.29,0
1978-12-04,8.79,10.11,-1.32,0
1978-12-05,8.79,10.13,-1.34,0
1978-12-06,8.78,10.12,-1.34,0
1978-12-07,8.81,10.19,-1.38,0
1978-12-08,8.81,10.17,-1.36,0
1978-12-11,8.81,10.1,-1.29,0
1978-12-12,8.82,10.06,-1.24,0
1978-12-13,8.89,10.09,-1.2,0
1978-12-14,8.88,10.09,-1.21,0
1978-12-15,8.9,10.25,-1.35,0
1978-12-18,8.99,10.41,-1.42,0
1978-12-19,8.97,10.49,-1.52,0
1978-12-20,8.99,10.52,-1.53,0
1978-12-21,8.98,10.51,-1.53,0
1978-12-22,8.95,10.5,-1.55,0
1978-12-26,8.94,10.5,-1.56,0
1978-12-27,8.93,10.5,-1.57,0
1978-12-28,8.97,10.58,-1.61,0
1978-12-29,8.96,10.57,-1.61,0
1979-01-02,8.99,10.58,-1.59,0
1979-01-03,8.96,10.53,-1.57,0
1979-01-04,8.94,10.45,-1.51,0
1979-01-05,8.95,10.46,-1.51,0
1979-01-08,8.98,10.49,-1.51,0
1979-01-09,8.99,10.53,-1.54,0
1979-01-10,8.99,10.52,-1.53,0
1979-01-11,8.98,10.51,-1.53,0
1979-01-12,8.97,10.52,-1.55,0
1979-01-15,8.97,10.52,-1.55,0
1979-01-16,8.98,10.52,-1.54,0
1979-01-17,8.99,10.5,-1.51,0
1979-01-18,8.99,10.51,-1.52,0
1979-01-19,8.97,10.44,-1.47,0
1979-01-22,8.94,10.39,-1.45,0
1979-01-23,8.93,10.4,-1.47,0
1979-01-24,8.91,10.36,-1.45,0
1979-01-25,8.84,10.24,-1.4,0
1979-01-26,8.82,10.17,-1.35,0
1979-01-29,8.85,10.21,-1.36,0
1979-01-30,8.85,10.14,-1.29,0
1979-01-31,8.85,10.13,-1.28,0
1979-02-01,8.85,10.14,-1.29,0
1979-02-02,8.84,10.05,-1.21,0
1979-02-05,8.88,10.13,-1.25,0
1979-02-06,8.92,10.15,-1.23,0
1979-02-07,9,10.25,-1.25,0
1979-02-08,9,10.2,-1.2,0
1979-02-09,9.02,10.24,-1.22,0
1979-02-13,9,10.2,-1.2,0
1979-02-14,9,10.19,-1.19,0
1979-02-15,9.01,10.18,-1.17,0
1979-02-16,9.01,10.18,-1.17,0
1979-02-20,9.02,10.24,-1.22,0
1979-02-21,9.04,10.32,-1.28,0
1979-02-22,9.08,10.37,-1.29,0
1979-02-23,9.1,10.39,-1.29,0
1979-02-26,9.08,10.37,-1.29,0
1979-02-27,9.08,10.33,-1.25,0
1979-02-28,9.08,10.33,-1.25,0
1979-03-01,9.09,10.41,-1.32,0
1979-03-02,9.09,10.38,-1.29,0
1979-03-05,9.02,10.3,-1.28,0
1979-03-06,9.06,10.32,-1.26,0
1979-03-07,9.02,10.27,-1.25,0
1979-03-08,9.01,10.22,-1.21,0
1979-03-09,9.04,10.38,-1.34,0
1979-03-12,9.02,10.31,-1.29,0
1979-03-13,9.02,10.3,-1.28,0
1979-03-14,9.04,10.32,-1.28,0
1979-03-15,9.05,10.31,-1.26,0
1979-03-16,9.03,10.3,-1.27,0
1979-03-19,9.03,10.27,-1.24,0
1979-03-20,9.04,10.24,-1.2,0
1979-03-21,9.03,10.24,-1.21,0
1979-03-22,9.03,10.21,-1.18,0
1979-03-23,9.02,10.16,-1.14,0
1979-03-26,9.03,10.14,-1.11,0
1979-03-27,9.01,10.11,-1.1,0
1979-03-28,8.99,10.05,-1.06,0
1979-03-29,8.99,10.08,-1.09,0
1979-03-30,9.02,10.17,-1.15,0
1979-04-02,9.02,10.18,-1.16,0
1979-04-03,9.01,10.11,-1.1,0
1979-04-04,9,10,-1,0
1979-04-05,8.99,10.02,-1.03,0
1979-04-06,9.01,10.13,-1.12,0
1979-04-09,9.04,10.22,-1.18,0
1979-04-10,9.07,10.25,-1.18,0
1979-04-11,9.08,10.24,-1.16,0
1979-04-12,9.09,10.23,-1.14,0
1979-04-16,9.09,10.2,-1.11,0
1979-04-17,9.07,10.07,-1,0
1979-04-18,9.06,9.95,-0.889999999999999,0
1979-04-19,9.06,9.95,-0.889999999999999,0
1979-04-20,9.11,10.02,-0.91,0
1979-04-23,9.13,9.97,-0.84,0
1979-04-24,9.14,10.01,-0.869999999999999,0
1979-04-25,9.13,10.04,-0.909999999999998,0
1979-04-26,9.18,10.17,-0.99,0
1979-04-27,9.19,10.39,-1.2,0
1979-04-30,9.22,10.29,-1.07,0
1979-05-01,9.21,10.24,-1.03,0
1979-05-02,9.22,10.28,-1.06,0
1979-05-03,9.27,10.34,-1.07,0
1979-05-04,9.29,10.33,-1.04,0
1979-05-07,9.28,10.31,-1.03,0
1979-05-08,9.28,10.31,-1.03,0
1979-05-09,9.26,10.29,-1.03,0
1979-05-10,9.27,10.29,-1.02,0
1979-05-11,9.26,10.15,-0.890000000000001,0
1979-05-14,9.22,10.13,-0.91,0
1979-05-15,9.24,10.15,-0.91,0
1979-05-16,9.22,10.1,-0.879999999999999,0
1979-05-17,9.2,10,-0.800000000000001,0
1979-05-18,9.18,10.06,-0.880000000000001,0
1979-05-21,9.2,10.14,-0.940000000000001,0
1979-05-22,9.16,9.95,-0.789999999999999,0
1979-05-23,9.09,9.95,-0.859999999999999,0
1979-05-24,9.07,9.87,-0.799999999999999,0
1979-05-25,9.03,9.85,-0.82,0
1979-05-29,9.03,9.82,-0.790000000000001,0
1979-05-31,9.08,9.91,-0.83,0
1979-06-01,9.07,9.91,-0.84,0
1979-06-04,9.07,9.92,-0.85,0
1979-06-05,9.04,9.79,-0.75,0
1979-06-06,9,9.73,-0.73,0
1979-06-07,8.9,9.67,-0.77,0
1979-06-08,8.91,9.58,-0.67,0
1979-06-11,8.94,9.57,-0.630000000000001,0
1979-06-12,8.84,9.33,-0.49,0
1979-06-13,8.87,9.39,-0.520000000000001,0
1979-06-14,8.89,9.42,-0.529999999999999,0
1979-06-15,8.94,9.71,-0.770000000000001,0
1979-06-18,8.93,9.59,-0.66,0
1979-06-19,8.94,9.55,-0.610000000000001,0
1979-06-20,8.92,9.56,-0.640000000000001,0
1979-06-21,8.92,9.67,-0.75,0
1979-06-22,8.95,9.69,-0.74,0
1979-06-25,8.92,9.51,-0.59,0
1979-06-26,8.84,9.4,-0.56,0
1979-06-27,8.83,9.31,-0.48,0
1979-06-28,8.84,9.35,-0.51,0
1979-06-29,8.83,9.4,-0.57,0
1979-07-02,8.8,9.38,-0.58,0
1979-07-03,8.81,9.41,-0.6,0
1979-07-05,8.82,9.48,-0.66,0
1979-07-06,8.83,9.5,-0.67,0
1979-07-09,8.86,9.58,-0.720000000000001,0
1979-07-10,8.89,9.57,-0.68,0
1979-07-11,8.93,9.5,-0.57,0
1979-07-12,8.91,9.49,-0.58,0
1979-07-13,8.91,9.51,-0.6,0
1979-07-16,8.95,9.6,-0.65,0
1979-07-17,8.97,9.6,-0.629999999999999,0
1979-07-18,8.99,9.67,-0.68,0
1979-07-19,8.99,9.78,-0.789999999999999,0
1979-07-20,8.95,9.85,-0.9,0
1979-07-23,8.99,9.85,-0.859999999999999,0
1979-07-24,9.01,9.88,-0.870000000000001,0
1979-07-25,8.97,9.81,-0.84,0
1979-07-26,8.98,9.71,-0.73,0
1979-07-27,9.01,9.83,-0.82,0
1979-07-30,9.01,9.77,-0.76,0
1979-07-31,8.99,9.75,-0.76,0
1979-08-01,8.97,9.66,-0.69,0
1979-08-02,8.92,9.71,-0.790000000000001,0
1979-08-03,8.94,9.7,-0.76,0
1979-08-06,8.92,9.64,-0.720000000000001,0
1979-08-07,8.9,9.66,-0.76,0
1979-08-08,8.91,9.69,-0.779999999999999,0
1979-08-09,8.95,9.73,-0.780000000000001,0
1979-08-10,8.97,9.88,-0.91,0
1979-08-13,8.97,9.88,-0.91,0
1979-08-14,8.95,9.81,-0.860000000000001,0
1979-08-15,8.96,9.97,-1.01,0
1979-08-16,8.95,10.03,-1.08,0
1979-08-17,8.95,10.08,-1.13,0
1979-08-20,8.96,10.05,-1.09,0
1979-08-21,8.99,10.11,-1.12,0
1979-08-22,8.99,10.14,-1.15,0
