"date","time","recession","recession_pred_c","recession_pred_3","recession_pred_6","recession_pred_12","recession_pred_18"
2017-08-01,572,0,0.006,0,0.009,0.011,0.012
2017-09-01,573,0,0.006,0,0.005,0.032,0.012
2017-10-01,574,0,0.008,0.001,0.009,0.015,0.015
2017-11-01,575,0,0.008,0.001,0.009,0.015,0.015
2017-12-01,576,0,0.008,0.002,0.009,0.021,0.015
2018-01-01,577,0,0.007,0.001,0.009,0.012,0.015
2018-02-01,578,0,0.005,0.001,0.009,0.011,0.015
2018-03-01,579,0,0.007,0.001,0.009,0.008,0.015
2018-04-01,580,0,0.006,0.001,0.009,0.003,0.015
2018-05-01,581,0,0.006,0.001,0.009,0.047,0.015
2018-06-01,582,0,0.006,0.001,0.009,0,0.015
2018-07-01,583,0,0.015,0.001,0.009,0.043,0.052
2018-08-01,584,0,0.015,0.001,0.009,0.041,0.073
2018-09-01,585,0,0.015,0.001,0.009,0.039,0.838
2018-10-01,586,0,0.018,0.001,0.009,0.033,0.914
2018-11-01,587,0,0.007,0,0.009,0.058,0.933
2018-12-01,588,0,0.008,0,0.009,0.013,0.949
2019-01-01,589,0,0.004,0,0.009,0.05,0.834
2019-02-01,590,0,0.013,0,0.009,0.119,0.869
2019-03-01,591,0,0.016,0,0.009,0.582,0.962
2019-04-01,592,0,0.011,0.012,0.009,0.675,0.962
2019-05-01,593,0,0.011,0.002,0.009,0.672,0.957
2019-06-01,594,0,0.014,0.006,0.036,0.857,0.939
2019-07-01,595,0,0.001,0.004,0.041,0.857,0.959
2019-08-01,596,0,0.017,0,0.111,0.888,0.933
2019-09-01,597,0,0.009,0.019,0.725,0.934,0.933
2019-10-01,598,0,0,0.003,0.726,0.847,0.933
2019-11-01,599,0,0.014,0.066,0.862,0.919,0.96
2019-12-01,600,0,0.037,0.822,0.804,0.806,0.859
2020-01-01,601,0,0.041,0.879,0.739,0.779,0.809
2020-02-01,602,0,0.041,0.876,0.723,0.878,0.85
2020-03-01,603,1,0.689,0.904,0.699,0.871,0.665
2020-04-01,604,1,0.582,0.02,0.326,0.212,0.272
2020-05-01,605,0,0.361,0.068,0.125,0.147,0.168
2020-06-01,606,0,0.332,0.01,0.029,0.078,0.089
2020-07-01,607,0,0.008,0,0.009,0,0.09
2020-08-01,608,0,0.023,0.112,0.23,0.137,0.196
2020-09-01,609,0,0,0,0.058,0.049,0.06
2020-10-01,610,0,0,0.012,0.017,0,0.06
2020-11-01,611,0,0.023,0,0.009,0.004,0.118
2020-12-01,612,0,0.004,0,0.009,0,0.091
2021-01-01,613,0,0.007,0.01,0.017,0.015,0.118
2021-02-01,614,0,0.03,0.005,0.017,0.044,0.105
2021-03-01,615,0,0,0.003,0.009,0.006,0.015
2021-04-01,616,0,0,0.001,0.009,0.018,0.015
2021-05-01,617,0,0.004,0.002,0.009,0.008,0.015
2021-06-01,618,0,0.005,0.013,0.009,0.021,0.015
2021-07-01,619,0,0.005,0.004,0.009,0.033,0.015
2021-08-01,620,0,0,0.006,0.009,0.058,0.015
2021-09-01,621,0,0.003,0.009,0.009,0.053,0.015
2021-10-01,622,0,0.02,0,0.009,0.018,0.015
2021-11-01,623,0,0.018,0,0.009,0.01,0.015
2021-12-01,624,0,0.003,0.002,0.009,0.005,0.015
2022-01-01,625,0,0.01,0.006,0.009,0.005,0.015
2022-02-01,626,0,0.002,0,0.009,0.045,0.015
2022-03-01,627,0,0.022,0,0.009,0.048,0.087
2022-04-01,628,0,0.009,0,0.009,0.045,0.1
2022-05-01,629,0,0.009,0,0.009,0.044,0.074
2022-06-01,630,0,0.03,0,0.009,0.044,0.219
2022-07-01,631,0,0.028,0.009,0.009,0.075,0.225
2022-08-01,632,0,0.005,0,0.009,0.058,0.145
2022-09-01,633,0,0.003,0.001,0.003,0.134,0.594
2022-10-01,634,0,0.013,0,0.003,0.293,0.784
2022-11-01,635,0,0.006,0.002,0,0.326,0.429
2022-12-01,636,0,0.021,0,0,0.476,0.42
2023-01-01,637,0,0.012,0,0,0.688,0.41
2023-02-01,638,0,0.007,0.023,0.075,0.568,0.4
2023-03-01,639,0,0.015,0,0.19,0.553,0.416
2023-04-01,640,0,0.019,0,0.368,0.669,0.44
2023-05-01,641,0,0.028,0.025,0.286,0.683,0.445
2023-06-01,642,0,0.045,0,0.674,0.731,0.845
2023-07-01,643,0,0.035,0.092,0.673,0.729,0.676
2023-08-01,644,0,0.026,0.043,0.527,0.766,0.968
